not_found_org,not_found_mod,not_found_trans,not_found_cat,Column1
'all-good','all-good','all-good',TL-NW-SP-Error,"''all-good'':''all-good'',"
(a,(a,(a,TL-NW-SP-Error,"'(a':'(a',"
(awt),(awt),(awt),TL-NW-SP-Error,"'(awt)':'(awt)',"
(awt@2020),(awt@2020),(awt@2020),TL-NW-SP-Error,"'(awt@2020)':'(awt@2020)',"
(shutters),(shutters),(shutters),TL-NW-SP-Error,"'(shutters)':'(shutters)',"
3d,3`Di,???,TL-NW-ALNUM,"'3d':'???',"
??,??,??,TL-NW-SP-Error,"'??':'??',"
a-life,a-life,a-life,TL-NW-Error,"'a-life':'a-life',"
a-man's,a-man's,a-man's,TL-NW-SP-Error,"'a-man's':'a-man's',"
acoustics,eKOsTiks,??????????,TL-NW-ALNUM,"'acoustics':'??????????',"
affection,affec`Son,???????,TL-NW-ALNUM,"'affection':'???????',"
al-falah,al-falah,??-?????,TL-NW-Error,"'al-falah':'??-?????',"
al-farq,al-farq,??-????,TL-NW-Error,"'al-farq':'??-????',"
al-fatah,al-fatah,??-?????,TL-NW-Error,"'al-fatah':'??-?????',"
al-fateh,al-fateh,??-?????,TL-NW-Error,"'al-fateh':'??-?????',"
al-fath,al-fath,??-???,TL-NW-Error,"'al-fath':'??-???',"
al-fayyadh,al-fayyadh,??-??????,TL-NW-Error,"'al-fayyadh':'??-??????',"
al-firdaus,al-firdaus,??-??????,TL-NW-Error,"'al-firdaus':'??-??????',"
al-gard,al-gard,??-?????,TL-NW-Error,"'al-gard':'??-?????',"
al-ham,al-ham,??-???,TL-NW-Error,"'al-ham':'??-???',"
al-harram,al-harram,??-??????,TL-NW-Error,"'al-harram':'??-??????',"
al-hejjaz,al-hejjaz,??-???????,TL-NW-Error,"'al-hejjaz':'??-???????',"
al-hidayah,al-hidayah,??-???????,TL-NW-Error,"'al-hidayah':'??-???????',"
al-islam,al-islam,??-?????,TL-NW-Error,"'al-islam':'??-?????',"
al-jawaher,al-jawaher,??-?????????,TL-NW-Error,"'al-jawaher':'??-?????????',"
al-jodid,al-jodid,??-?????,TL-NW-Error,"'al-jodid':'??-?????',"
al-kausar,al-kausar,??-??????,TL-NW-Error,"'al-kausar':'??-??????',"
al-kawsar,al-kawsar,??-??????,TL-NW-Error,"'al-kawsar':'??-??????',"
al-khaliz,al-khaliz,??-?????,TL-NW-Error,"'al-khaliz':'??-?????',"
al-khayer,al-khayer,??-??????,TL-NW-Error,"'al-khayer':'??-??????',"
al-kousar,al-kousar,??-??????,TL-NW-Error,"'al-kousar':'??-??????',"
al-kurma,al-kurma,??-?????,TL-NW-Error,"'al-kurma':'??-?????',"
al-maarij,al-maarij,??-?????,TL-NW-Error,"'al-maarij':'??-?????',"
al-madina,al-madina,??-?????,TL-NW-Error,"'al-madina':'??-?????',"
al-mahdi,al-mahdi,??-?????,TL-NW-Error,"'al-mahdi':'??-?????',"
al-mahi,al-mahi,??-????,TL-NW-Error,"'al-mahi':'??-????',"
al-mahmud,al-mahmud,?? ??????,TL-NW-Error,"'al-mahmud':'?? ??????',"
al-mansur,al-mansur,??-??????,TL-NW-Error,"'al-mansur':'??-??????',"
al-masa,al-masa,??-????,TL-NW-Error,"'al-masa':'??-????',"
al-masud,al-masud,??-?????,TL-NW-Error,"'al-masud':'??-?????',"
al-memar,al-memar,??-?????,TL-NW-Error,"'al-memar':'??-?????',"
al-mim,al-mim,??-???,TL-NW-Error,"'al-mim':'??-???',"
al-modina,al-modina,??-??????,TL-NW-Error,"'al-modina':'??-??????',"
al-monir,al-monir,??-????,TL-NW-Error,"'al-monir':'??-????',"
al-mubarak,al-mubarak,??-??????,TL-NW-Error,"'al-mubarak':'??-??????',"
al-mullk,al-mullk,??-????,TL-NW-Error,"'al-mullk':'??-????',"
al-musawwir,al-musawwir,??-????????,TL-NW-Error,"'al-musawwir':'??-????????',"
al-noor,al-noor,??-???,TL-NW-Error,"'al-noor':'??-???',"
al-nuaim,al-nuaim,??-???????,TL-NW-Error,"'al-nuaim':'??-???????',"
al-qamar,al-qamar,??-?????,TL-NW-Error,"'al-qamar':'??-?????',"
al-qolam,al-qolam,??-?????,TL-NW-Error,"'al-qolam':'??-?????',"
al-queed,al-queed,??-????,TL-NW-Error,"'al-queed':'??-????',"
al-rahman,al-rahman,??-?????,TL-NW-Error,"'al-rahman':'??-?????',"
al-rumman,al-rumman,??-??????,TL-NW-Error,"'al-rumman':'??-??????',"
al-rwad,al-rwad,??-??????,TL-NW-Error,"'al-rwad':'??-??????',"
al-seedawi,al-seedawi,??-????????,TL-NW-Error,"'al-seedawi':'??-????????',"
al-tezara,al-tezara,??-?????,TL-NW-Error,"'al-tezara':'??-?????',"
al-wafiey,al-wafiey,??-?????????,TL-NW-Error,"'al-wafiey':'??-?????????',"
al-wasi,al-wasi,??-??????,TL-NW-Error,"'al-wasi':'??-??????',"
al-zaafaran,al-zaafaran,??-??????,TL-NW-Error,"'al-zaafaran':'??-??????',"
al-zahra,al-zahra,??-?????,TL-NW-Error,"'al-zahra':'??-?????',"
al-zhafirah,al-zhafirah,??-???????,TL-NW-Error,"'al-zhafirah':'??-???????',"
al-zohaib,al-zohaib,??-??????,TL-NW-Error,"'al-zohaib':'??-??????',"
alexa's,alexa's,???????????,TL-NW-SP-Error,"'alexa's':'???????????',"
alexanders,alexander's,????????????,TL-NW-SP-Error,"'alexanders':'????????????',"
alexanderdecasta,alexanderdecasta,?????????????????,Long-word,"'alexanderdecasta':'?????????????????',"
alexandra,alexandra,?????????????,TL-NW-ALNUM,"'alexandra':'?????????????',"
alexandrademarkoff,alexandrademarkoff,????????????????????,Long-word,"'alexandrademarkoff':'????????????????????',"
alexandria,alexandria,???????????????,TL-NW-ALNUM,"'alexandria':'???????????????',"
alexia,alexia,?????????,TL-NW-ALNUM,"'alexia':'?????????',"
alexis,alexis,????????,TL-NW-ALNUM,"'alexis':'????????',"
alexj,alexj,???????,TL-NW-ALNUM,"'alexj':'???????',"
alexshop,alexshop,????????,TL-NW-ALNUM,"'alexshop':'????????',"
aleya,aleya,?????,TL-NW-ALNUM,"'aleya':'?????',"
aleyas,aleya's,??????,TL-NW-SP-Error,"'aleyas':'??????',"
aleyna,aleyna,??????,TL-NW-ALNUM,"'aleyna':'??????',"
alf,alf,???,TL-NW-ALNUM,"'alf':'???',"
alfa,alfa,????,TL-NW-ALNUM,"'alfa':'????',"
alfaflex,alfaflex,???????????,TL-NW-ALNUM,"'alfaflex':'???????????',"
alfajr,alfe jer,??? ???,TL-NW-ALNUM,"'alfajr':'??? ???',"
alfakher,alfakhar,???????,TL-NW-ALNUM,"'alfakher':'???????',"
alfal,alfal,?????,TL-NW-ALNUM,"'alfal':'?????',"
alfamidi,alfamidi,????????,TL-NW-ALNUM,"'alfamidi':'????????',"
alfani,alfZani,????????,TL-NW-ALNUM,"'alfani':'????????',"
alfaro,alfaro,?????,TL-NW-ALNUM,"'alfaro':'?????',"
alfasal,alfasal,???????,TL-NW-ALNUM,"'alfasal':'???????',"
alfateh,alfateh,???????,TL-NW-ALNUM,"'alfateh':'???????',"
alfawise,alfawise,???????,TL-NW-ALNUM,"'alfawise':'???????',"
alfaz,alfaz,?????,TL-NW-ALNUM,"'alfaz':'?????',"
alffa,alffa,?????,TL-NW-ALNUM,"'alffa':'?????',"
alfina,alfina,??????,TL-NW-ALNUM,"'alfina':'??????',"
alfine,alfine,?????,TL-NW-ALNUM,"'alfine':'?????',"
alfio,alfio,?????,TL-NW-ALNUM,"'alfio':'?????',"
alfred's,alfred's,????????,TL-NW-SP-Error,"'alfred's':'????????',"
alfredo,alfredo,????????,TL-NW-ALNUM,"'alfredo':'????????',"
alfven,alfven,??????,TL-NW-ALNUM,"'alfven':'??????',"
algarde,alGarrDe,???????,TL-NW-ALNUM,"'algarde':'???????',"
algenist,algenisT,??????????,TL-NW-ALNUM,"'algenist':'??????????',"
algol,algol,?????,TL-NW-ALNUM,"'algol':'?????',"
algoma,algoma,??????,TL-NW-ALNUM,"'algoma':'??????',"
algs,algs,?????,TL-NW-ALNUM,"'algs':'?????',"
alha,alha,????,TL-NW-ALNUM,"'alha':'????',"
alhabib,alhabib,???????,TL-NW-ALNUM,"'alhabib':'???????',"
alhafiz,alhafiz,???????,TL-NW-ALNUM,"'alhafiz':'???????',"
alham,alham,?????,TL-NW-ALNUM,"'alham':'?????',"
alhambra,alhambra,??????????,TL-NW-ALNUM,"'alhambra':'??????????',"
alhamdulillah,alhamdulillah,??????????????,TL-NW-ALNUM,"'alhamdulillah':'??????????????',"
alhamdulillha,alhamdulillha,??????????????,TL-NW-ALNUM,"'alhamdulillha':'??????????????',"
alhamdullaha,alhamdullaha,?????????????,TL-NW-ALNUM,"'alhamdullaha':'?????????????',"
alharamain,alharamain,??????????,TL-NW-ALNUM,"'alharamain':'??????????',"
alhasa,alhasa,??????,TL-NW-ALNUM,"'alhasa':'??????',"
alhikmah,alhikmah,????????,TL-NW-ALNUM,"'alhikmah':'????????',"
alhua,alhua,??????,TL-NW-ALNUM,"'alhua':'??????',"
alhusna,alhusna,????????,TL-NW-ALNUM,"'alhusna':'????????',"
ali&boy,ali&boy,?????,TL-NW-SP-Error,"'ali&boy':'?????',"
ali's,ali's,ali's,TL-NW-SP-Error,"'ali's':'ali's',"
ali?boy,ali?boy,ali?boy,TL-NW-SP-Error,"'ali?boy':'ali?boy',"
alia,alia,?????,TL-NW-ALNUM,"'alia':'?????',"
alian,alian,??????,TL-NW-ALNUM,"'alian':'??????',"
alianza,alianza,????????,TL-NW-ALNUM,"'alianza':'????????',"
alibaba,alibaba,???????,TL-NW-ALNUM,"'alibaba':'???????',"
alibaba24bd,alibabe24bd,???????????,TL-NW-ALNUM,"'alibaba24bd':'???????????',"
alibd,alibd,??????,TL-NW-ALNUM,"'alibd':'??????',"
alibi,alibi,?????,TL-NW-ALNUM,"'alibi':'?????',"
alicafe,alikZafe`,?????????,TL-NW-ALNUM,"'alicafe':'?????????',"
alice's,alice's,alice's,TL-NW-SP-Error,"'alice's':'alice's',"
alices,alikes,??????,TL-NW-ALNUM,"'alices':'??????',"
aliceshop,alikeshop,???????,TL-NW-ALNUM,"'aliceshop':'???????',"
alicia,alikia,???????,TL-NW-ALNUM,"'alicia':'???????',"
alico,aliko,????,TL-NW-ALNUM,"'alico':'????',"
alicomy,alikomi,??????,TL-NW-ALNUM,"'alicomy':'??????',"
alida,alida,?????,TL-NW-ALNUM,"'alida':'?????',"
alienation,aliena`Son,????????,TL-NW-ALNUM,"'alienation':'????????',"
alientek,alienTek,?????????,TL-NW-ALNUM,"'alientek':'?????????',"
alienvibes,alienvibes,??????????,TL-NW-ALNUM,"'alienvibes':'??????????',"
alienwork,alienOyark,??????????,TL-NW-ALNUM,"'alienwork':'??????????',"
alienx,alienx,????????,TL-NW-ALNUM,"'alienx':'????????',"
aliexpress,aliexpris,????????????,TL-NW-ALNUM,"'aliexpress':'????????????',"
aliexpressmart,aliexprisMarrT,??????????????????,TL-NW-ALNUM,"'aliexpressmart':'??????????????????',"
alif,alif,????,TL-NW-ALNUM,"'alif':'????',"
alifa,alifa,?????,TL-NW-ALNUM,"'alifa':'?????',"
alifcomputer,alifkompuTar,????????????,TL-NW-ALNUM,"'alifcomputer':'????????????',"
alife,alaiF,?????,TL-NW-ALNUM,"'alife':'?????',"
alifedesign,alaiFDi`sa`in,???????????,TL-NW-ALNUM,"'alifedesign':'???????????',"
alifexpress,alaiFxpris,?????????????,TL-NW-ALNUM,"'alifexpress':'?????????????',"
aliff,aliff,?????,TL-NW-ALNUM,"'aliff':'?????',"
aliffa,aliffa,??????,TL-NW-ALNUM,"'aliffa':'??????',"
aliftrade,alifTreD,?????????,TL-NW-ALNUM,"'aliftrade':'?????????',"
aligarden,aliGarrDen,??????????,TL-NW-ALNUM,"'aligarden':'??????????',"
alight,alaiT,?????,TL-NW-ALNUM,"'alight':'?????',"
aliibaba,aliibaba,????????,TL-NW-ALNUM,"'aliibaba':'????????',"
alikemoduo,alikemoduo,?????????,TL-NW-ALNUM,"'alikemoduo':'?????????',"
alima,alima,?????,TL-NW-ALNUM,"'alima':'?????',"
alimart,aliMarrT,????????,TL-NW-ALNUM,"'alimart':'????????',"
alimeri,alimeri,???????,TL-NW-ALNUM,"'alimeri':'???????',"
alimrose,alimrOse,????????,TL-NW-ALNUM,"'alimrose':'????????',"
alin,alin,????,TL-NW-ALNUM,"'alin':'????',"
aline,ala`in,?????,TL-NW-ALNUM,"'aline':'?????',"
alinen,ala`inn,???????,TL-NW-ALNUM,"'alinen':'???????',"
alink,alink,??????,TL-NW-ALNUM,"'alink':'??????',"
alinoon,alinoon,??????,TL-NW-ALNUM,"'alinoon':'??????',"
alinta,alinta,???????,TL-NW-ALNUM,"'alinta':'???????',"
alintisaar,alinTisaar,??????????,TL-NW-ALNUM,"'alintisaar':'??????????',"
alio,alio,????,TL-NW-ALNUM,"'alio':'????',"
alipolo,alipolo,?????,TL-NW-ALNUM,"'alipolo':'?????',"
alipower,alipa``Oar,?????????,TL-NW-ALNUM,"'alipower':'?????????',"
aliprince,aliprince,??????????,TL-NW-ALNUM,"'aliprince':'??????????',"
aliqa,aliqa,?????,TL-NW-ALNUM,"'aliqa':'?????',"
alis,alis,????,TL-NW-ALNUM,"'alis':'????',"
alisara,alisara,???????,TL-NW-ALNUM,"'alisara':'???????',"
alish,alish,????,TL-NW-ALNUM,"'alish':'????',"
alisha,alisha,?????,TL-NW-ALNUM,"'alisha':'?????',"
alishan,alishan,??????,TL-NW-ALNUM,"'alishan':'??????',"
alissa,alisa,?????,TL-NW-ALNUM,"'alissa':'?????',"
alissi,alisi,?????,TL-NW-ALNUM,"'alissi':'?????',"
alist,alisT,??????,TL-NW-ALNUM,"'alist':'??????',"
alita,alita,?????,TL-NW-ALNUM,"'alita':'?????',"
alive,alive,????,TL-NW-ALNUM,"'alive':'????',"
aliver,aliver,??????,TL-NW-ALNUM,"'aliver':'??????',"
alivila,alivila,???????,TL-NW-ALNUM,"'alivila':'???????',"
alivio,alivio,??????,TL-NW-ALNUM,"'alivio':'??????',"
aliwawa,aliwawa,???????,TL-NW-ALNUM,"'aliwawa':'???????',"
alix,alix,??????,TL-NW-ALNUM,"'alix':'??????',"
alixixi,alixixi,???????????,TL-NW-ALNUM,"'alixixi':'???????????',"
aliya,aliya,?????,TL-NW-ALNUM,"'aliya':'?????',"
aliyas,aliyas,??????,TL-NW-ALNUM,"'aliyas':'??????',"
aliz,aliz,????,TL-NW-ALNUM,"'aliz':'????',"
alizah,alizah,??????,TL-NW-ALNUM,"'alizah':'??????',"
alizz,alizz,?????,TL-NW-ALNUM,"'alizz':'?????',"
aljalabiya,alja`lZabiya,????????????,TL-NW-ALNUM,"'aljalabiya':'????????????',"
alk,alk,????,TL-NW-ALNUM,"'alk':'????',"
alka,alka,?????,TL-NW-ALNUM,"'alka':'?????',"
alkaff,alkaff,???????,TL-NW-ALNUM,"'alkaff':'???????',"
alkair,alkair,???????,TL-NW-ALNUM,"'alkair':'???????',"
alkaliser,alkaliser,??????????,TL-NW-ALNUM,"'alkaliser':'??????????',"
alkalol,alkalol,???????,TL-NW-ALNUM,"'alkalol':'???????',"
alkaram,alkaram,????????,TL-NW-ALNUM,"'alkaram':'????????',"
alkauthar,alkauthar,?????????,TL-NW-ALNUM,"'alkauthar':'?????????',"
alkaviva,alkaviva,?????????,TL-NW-ALNUM,"'alkaviva':'?????????',"
alkes,alkes,??????,TL-NW-ALNUM,"'alkes':'??????',"
alkhadra,alkhadra,????????,TL-NW-ALNUM,"'alkhadra':'????????',"
alkhair,alkhair,??????,TL-NW-ALNUM,"'alkhair':'??????',"
alkhairi,alkhairi,???????,TL-NW-ALNUM,"'alkhairi':'???????',"
alkinlab,alkin`lZab,???????????,TL-NW-ALNUM,"'alkinlab':'???????????',"
alkkemist,alkkemisT,???????????,TL-NW-ALNUM,"'alkkemist':'???????????',"
alkmene,alkmene,???????,TL-NW-ALNUM,"'alkmene':'???????',"
all-belle,all-belle,all-belle,TL-NW-Error,"'all-belle':'all-belle',"
all-clad,all-clad,all-clad,TL-NW-Error,"'all-clad':'all-clad',"
all-ett,all-ett,all-ett,TL-NW-Error,"'all-ett':'all-ett',"
all-in-one,all-in-one,all-in-one,TL-NW-Error,"'all-in-one':'all-in-one',"
all-joint,all-joint,all-joint,TL-NW-Error,"'all-joint':'all-joint',"
all-mahdi,all-mahdi,all-mahdi,TL-NW-Error,"'all-mahdi':'all-mahdi',"
all-out,all-out,all-out,TL-NW-Error,"'all-out':'all-out',"
allaher,allahar,????????,TL-NW-ALNUM,"'allaher':'????????',"
allahor,allahor,???????,TL-NW-ALNUM,"'allahor':'???????',"
allahu,allahu,???????,TL-NW-ALNUM,"'allahu':'???????',"
allan,allan,??????,TL-NW-ALNUM,"'allan':'??????',"
allant,allant,????????,TL-NW-ALNUM,"'allant':'????????',"
allaro,allaro,??????,TL-NW-ALNUM,"'allaro':'??????',"
allbingo,allbingO,??????????,TL-NW-ALNUM,"'allbingo':'??????????',"
allcall,allkall,?????????,TL-NW-ALNUM,"'allcall':'?????????',"
allcrafthings,allkrafThings,?????????????,TL-NW-ALNUM,"'allcrafthings':'?????????????',"
alldays,alldays,????????,TL-NW-ALNUM,"'alldays':'????????',"
alldocube,alldocube,????????,TL-NW-ALNUM,"'alldocube':'????????',"
allegiant,allegiant,????????????,TL-NW-ALNUM,"'allegiant':'????????????',"
allegri,allegri,?????????,TL-NW-ALNUM,"'allegri':'?????????',"
allegrini,allegrini,???????????,TL-NW-ALNUM,"'allegrini':'???????????',"
